Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_LPR_LM_BK_PL.SNS - 50560
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_LPR_LM_PL.SNS - 126976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_LPR_SM_PL.SNS - 37824
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_MONTGT2400_PL.SNS - 94720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_MONTHAWK_PL.SNS - 92416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_MONTHYP_PL.SNS - 100672
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_NAKIKUGT_PL.SNS - 85504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_NAKSI7_PL.SNS - 59456
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_PION_PL.SNS - 61312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_ROSSOLMC_PL.SNS - 67200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_ROSSOTEMP_PL.SNS - 69952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_SBNY_LM_BK_PL.SNS - 49664
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_SBNY_LM_PL.SNS - 122112
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_SBNY_SM_PL.SNS - 37952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_WAT25V16_PL.SNS - 87040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_WATRTURBOR_PL.SNS - 69184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_WMWF_LM_BK_PL.SNS - 48448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_WMWF_LM_PL.SNS - 124224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\BRW_WMWF_SM_PL.SNS - 36608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_01M_PL.SNS - 84416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_02M_PL.SNS - 77568
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_03M_PL.SNS - 86400
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_04M_PL.SNS - 108736
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_05M_PL.SNS - 108928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CC_WON_06M_PL.SNS - 78464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CABGM_10M_PL.SNS - 43520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CABHRC_31M_PL.SNS - 46784
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CAR500_23M_PL.SNS - 38464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CARA_33M_PL.SNS - 38016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CARIV_17M_PL.SNS - 38976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CAROH_19M_PL.SNS - 33600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_CARTC_30M_PL.SNS - 41856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTC_26M_PL.SNS - 35776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTM_12M_PL.SNS - 36352
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTRC_6M_PL.SNS - 38080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTROC_24M_PL.SNS - 34496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTS_14M_PL.SNS - 25856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTT_22M_PL.SNS - 42752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_HUNTV_2M_PL.SNS - 28032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_JANP12_16M_PL.SNS - 33152
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_JANX12S_20M_PL.SNS - 44032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KITHC_4M_PL.SNS - 37184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KITT_21M_PL.SNS - 31488
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KRI616S_11M_PL.SNS - 35904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KRIP_3M_PL.SNS - 34240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KRIRWTR_32M_PL.SNS - 39104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_KRIU8_29M_PL.SNS - 33280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_MONTGT_15M_PL.SNS - 43904
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_MONTH_28M_PL.SNS - 30976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_MONTH_9M_PL.SNS - 34880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_NAKSI7_1M_PL.SNS - 36992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_ROSLMC_8M_PL.SNS - 41600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_WAT25_27M_PL.SNS - 53696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CSHUT_WATRTR_7M_PL.SNS - 37632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CABGM_10M_PL.SNS - 72576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CABHRC_31M_PL.SNS - 75584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CAR500_23M_PL.SNS - 61632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CARA_33M_PL.SNS - 69760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CARIV_17M_PL.SNS - 79104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CAROH_19M_PL.SNS - 65856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_CARTC_30M_PL.SNS - 71936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTC_26M_PL.SNS - 69504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTM_12M_PL.SNS - 70208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTRC_6M_PL.SNS - 79168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTROC_24M_PL.SNS - 74240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTS_14M_PL.SNS - 67584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTT_22M_PL.SNS - 81216
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_HUNTV_2M_PL.SNS - 69632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_JANP12_16M_PL.SNS - 90240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_JANX12S_20M_PL.SNS - 80128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KITHC_4M_PL.SNS - 58752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KITT_21M_PL.SNS - 59200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KRI616S_11M_PL.SNS - 82624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KRIP_3M_PL.SNS - 73472
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KRIRWTR_32M_PL.SNS - 85120
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_KRIU8_29M_PL.SNS - 78848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_MONTGT_15M_PL.SNS - 80576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_MONTH_28M_PL.SNS - 73856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_MONTH_9M_PL.SNS - 82752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_NAKSI7_1M_PL.SNS - 76096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_ROSLMC_8M_PL.SNS - 66240
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_WAT25_27M_PL.SNS - 93376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CU_WATRTR_7M_PL.SNS - 68928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CWON_CARF_18M_PL.SNS - 64896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CWON_CARGTC_25M_PL.SNS - 70848
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CWON_HUNTM_1M_PL.SNS - 62144
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CWON_NAKIGT_5M_PL.SNS - 73792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\CWON_ROST_13M_PL.SNS - 74752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\EAC_LIC_1M_PL.SNS - 108096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\EAC_LIC_2M_PL.SNS - 104832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\EAC_LIC_3M_PL.SNS - 91200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\EAC_LIC_4M_PL.SNS - 97984
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\EAC_LIC_5M_PL.SNS - 88256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_1_LAR_PL.SNS - 122624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_1_LBR_PL.SNS - 98432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_1_LMM_PL.SNS - 152128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_1_LRR_PL.SNS - 91392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_1_LSR_PL.SNS - 137280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_2_LAR_PL.SNS - 119936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_2_LBR_PL.SNS - 105280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_2_LMM_PL.SNS - 116608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_2_LRR_PL.SNS - 117376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_2_LSR_PL.SNS - 110080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_3_LAR_PL.SNS - 94656
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_3_LBR_PL.SNS - 91136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_3_LMM_PL.SNS - 115840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_3_LRR_PL.SNS - 128448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_3_LSR_PL.SNS - 96064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_4_LAR_PL.SNS - 95936
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_4_LBR_PL.SNS - 91584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_4_LMM_PL.SNS - 144384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_4_LRR_PL.SNS - 112384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_4_LSR_PL.SNS - 106944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_5_LAR_PL.SNS - 211392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_5_LBR_PL.SNS - 117312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_5_LMM_PL.SNS - 125440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_5_LRR_PL.SNS - 101376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\ELA_5_LSR_PL.SNS - 120448
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FLU_1AM_PL.SNS - 207616
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FLU_1M_PL.SNS - 128896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FLU_2AM_PL.SNS - 180544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FLU_2M_PL.SNS - 126208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FLU_3M_PL.SNS - 53440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_10M_PL.SNS - 65728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_11AM_PL.SNS - 60416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_11BM_PL.SNS - 70912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_12M_PL.SNS - 32768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_13M_PL.SNS - 69760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_14M_PL.SNS - 122496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_16M_PL.SNS - 116800
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_17AM_PL.SNS - 45312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_17BM_PL.SNS - 15296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_18M_PL.SNS - 67136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_19M_PL.SNS - 96896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_1M_PL.SNS - 83328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_20M_PL.SNS - 71168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_21M_PL.SNS - 43264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_22CM_PL.SNS - 77568
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_22FM_PL.SNS - 67200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_23M_PL.SNS - 131392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_24M_PL.SNS - 91520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_25M_PL.SNS - 72128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_27M_PL.SNS - 82368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_28M_PL.SNS - 53696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_31AM_PL.SNS - 167232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_33M_PL.SNS - 83776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_34M_PL.SNS - 66112
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_35AM_PL.SNS - 69696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_35BM_PL.SNS - 72576
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_36M_PL.SNS - 92288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_37M_PL.SNS - 118912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_38CM_PL.SNS - 133120
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_39_PL.SNS - 89600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_3M_PL.SNS - 74496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_40M_PL.SNS - 55680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_41M_PL.SNS - 122816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_42M_PL.SNS - 64768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_43M_PL.SNS - 85632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_44M_PL.SNS - 61888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_45M_PL.SNS - 59264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_46M_PL.SNS - 68032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_47M_PL.SNS - 58304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_4AM_PL.SNS - 81088
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_5M_PL.SNS - 93376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_6M_PL.SNS - 64192
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_7AM_PL.SNS - 75712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_7BM_PL.SNS - 88960
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_7CM_PL.SNS - 65152
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_7DM_PL.SNS - 86720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_7EM_PL.SNS - 71296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_8M_PL.SNS - 54080
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\FT_9M_PL.SNS - 49536
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\INTRO_PL.SNS - 2167680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\INT_A_REPAIRM_PL.SNS - 60992
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\INT_CAMM_PL.SNS - 45312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\INT_EM_JUNKM_PL.SNS - 69312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\PL\INT_ENGINESM_PL.SNS - 62592
