Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\CataCube02_Floor0.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\CataCube02_Floor06.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\CataCube02_Floor4.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\CataCube02_Floor5.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\CataCube02_FloorLast.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Athens\Underground\Entrance01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\CoastalFiller01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\CoastalTownBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\CoastalTownExtra01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\CoastalTownExtra02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\ExtraBeach01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\ExtraBeach02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\SecondBeach01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\CoastalTown\SecondBeach02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiBeach01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiBeach02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiBeach02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiCenter01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiCenter01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiCenterEdgeTop.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiCoastalConnctor03Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiCoastalConnector03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands06.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands07.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands08.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands08Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiLowlands09.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiMonsterConnector02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiMonsterConnector02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiMonsterConnector02Border02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills03Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills04.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills11A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills12.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills13.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills14.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills15.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiRockyHills16.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\DelphiTownStart.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\SecondBeach01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\SideBorder01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\SideBorder02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\WaterVista01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\CavernFinal01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\Entrance01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\Entrance01A.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\Entrance02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\Entrance03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\MainCavern01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Delphi\Underground\OracleChamber01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\CliffBoundary01Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\CliffBoundary03Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\CliffBoundary03Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\CliffBoundary04Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\CliffBoundary05Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosBottomEdge.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCity01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCity01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\knossosCity01Border02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\knossosCity01Border03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary03.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary05.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosCliffBoundary06.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosTownStartA.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosTownStartABorder01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\KnossosTownStartABorder02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\PalaceExit.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\PalaceExitBorder01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\PalaceExitBorder02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\Underground\Maze02_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\Underground\Maze02_Floor2B.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\Underground\Maze03.fow - 262164
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\Knossos\Underground\UGEntrance01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\AthensCyclopsCave01.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\AthensOptCata01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\CoastalCyclopsCave01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\CoastalTownOptCaveA.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\CoastalTownOptCaveB.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\CoastalTownOptCaveC.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\ConnectCoastalOptCaveB.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\DelphiOptCaveA.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\KnossosOptCaveA.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\MonsterCampOptCaveA.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\MonsterCampOptCaveB.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\MonsterCave01A.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\MonsterCave01B.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\SpartaOptCata01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\SpartaOptCata02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\SpartaOptCave02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\SpartaOptCave03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\StartingTownOptional02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MiniDungeons\StartingTownOptional02A.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCamp\GorgonCave\Area01_GorgonCave01_Floor1.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCamp\GorgonCave\Area02_GorgonCave01_Floor1.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area01_Camp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area01_Camp02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area02_Camp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area03_Camp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area04_Camp02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area05_Camp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area06_Camp02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area06_Camp02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Greece\MonsterCampVer2\Area07_Camp02.fow - 65556
