Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_NoBeer_RedHair_none\Animation\DublinLCSmokeNoBeerRedHairNone_Walk.dsq - 13639
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\DublinLCSmokeOneBeerRedHairVege.cs.dso - 1221
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\DublinLCSmokeOneBeerRedHairVege.dts - 129846
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Dublin_LC_Smoke_OneBeer_RedHair_vege_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Leprechaun_SmokePipe_diffuse.dds - 2176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\materials.cs.dso - 981
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_AlreadySit.dsq - 29545
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Dodge.dsq - 15240
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Photosynthesis.dsq - 34697
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Run.dsq - 9534
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_SitChair.dsq - 18103
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_SitFloor.dsq - 29543
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Sleep.dsq - 40980
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Standby.dsq - 29542
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_OneBeer_RedHair_vege\Animation\DublinLCSmokeOneBeerRedHairVege_Walk.dsq - 14111
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\DublinLCSmokeTwoBeerBrownHairNone.cs.dso - 1245
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\DublinLCSmokeTwoBeerBrownHairNone.dts - 133944
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Dublin_LC_Smoke_TwoBeer_BrownHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Leprechaun_Mug_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Leprechaun_SmokePipe_diffuse.dds - 2176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\materials.cs.dso - 991
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_AlreadySit.dsq - 30558
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Dodge.dsq - 15753
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Photosynthesis.dsq - 36482
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Run.dsq - 9255
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_SitChair.dsq - 18708
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_SitFloor.dsq - 30556
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Sleep.dsq - 42393
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Standby.dsq - 30555
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_LC_Smoke_TwoBeer_BrownHair_none\Animation\DublinLCSmokeTwoBeerBrownHairNone_Walk.dsq - 13992
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\materials.cs.dso - 366
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\MockingBird.cs.dso - 552
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\mockingBird.DDS - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\MockingBird.dts - 97553
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\Animation\MockingBirdDead.dsq - 13127
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\Animation\MockingBirdFly.dsq - 5434
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Mockingbird\Animation\MockingBirdStandby.dsq - 10158
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\DublinLCOneArmPatrick.dts - 115148
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Dublin_LC_Sad_OneBeer_RedHair_none_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\materials.cs.dso - 466
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\OneArmPatrick.cs.dso - 1188
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_AlreadySit.dsq - 27283
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Dodge.dsq - 14078
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Photosynthesis.dsq - 32567
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Run.dsq - 8812
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_SitChair.dsq - 16721
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_SitFloor.dsq - 26681
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Sleep.dsq - 37838
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Standby.dsq - 27280
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_onearm_Patrick\Animation\DublinLCOneArmPatrick_Walk.dsq - 12509
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Succubus\DublinSuccubus.cs.dso - 437
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Succubus\DublinSuccubus.dts - 113805
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Succubus\Dublin_Succubus_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Succubus\materials.cs.dso - 422
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_Succubus\Animation\DublinSuccubus_SexyDance.dsq - 206623
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\DublinTreasureGreenspan.cs.dso - 1061
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\DublinTreasureGreenspan.dts - 126597
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Dublin_TreasureGreenspan.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\materials.cs.dso - 883
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\RibbonBall_diffuse.dds - 21632
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_HoldingCoupons.dsq - 28119
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_PointMap.dsq - 272912
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_ShakeHead.dsq - 28114
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_Standby.dsq - 71632
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_StandUp.dsq - 17232
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_Talking.dsq - 64016
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_TalkingShowRightHand.dsq - 55325
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Dublin_TreasureGreenspan\Animation\DublinTreasureGreenspan_Walking.dsq - 17248
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\ExcusHeem.cs.dso - 464
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\ExcusHeem.dts - 130914
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\ExcusMhe_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\materials.cs.dso - 376
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\Animation\ExcusHeem_Dodge.dsq - 8828
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\Animation\ExcusHeem_Run.dsq - 8842
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\Animation\ExcusHeem_Standby.dsq - 16430
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusHeem\Animation\ExcusHeem_Walk.dsq - 10743
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\ExcusHeemHead_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\ExcusHeem_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\ExcusMhe.cs.dso - 626
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\ExcusMhe.dts - 187152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\materials.cs.dso - 726
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\TreeBranch_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\Animation\ExcusMhe_Dodge.dsq - 7631
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\Animation\ExcusMhe_DropBranch.dsq - 20336
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\Animation\ExcusMhe_HoldingBranch.dsq - 14519
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\Animation\ExcusMhe_Standby.dsq - 17953
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\ExcusMhe\Animation\ExcusMhe_Walk.dsq - 9710
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Fat_Pirate.cs.dso - 956
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Fat_Pirate_gen_head_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Fat_Pirate_gen_lowerbody_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Fat_Pirate_gen_upperbody_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\materials.cs.dso - 1015
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\PirateFat.dts - 218394
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\PirateFat_old.dts - 218346
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Stupid_Pirate_gen_scimitar_diffuse.dds - 10880
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_PickElsieStandby.dsq - 51312
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_PickElsieWalk.dsq - 21399
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_Run.dsq - 12751
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_Stagger.dsq - 12739
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_Standing.dsq - 50565
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_Talk.dsq - 40536
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_ThrowMark.dsq - 43321
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_Walk.dsq - 18312
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fat_Pirate\Animation\PirateFat_WaveHands.dsq - 42765
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\CharacterSetup.dts - 101483
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\Fireman.cs.dso - 516
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\fireman_C.dds - 43832
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\materials.cs.dso - 362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\Animation\Dodge.dsq - 6442
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\Animation\Running.dsq - 6460
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\Animation\StandingPose.dsq - 11969
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Fireman\Animation\Walking.dsq - 7840
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\GoreNoobist.cs.dso - 405
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\GoreNoobist.dts - 126197
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\GoreNoobist_diffuse.dds - 43832
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\materials.cs.dso - 382
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\OutBack_Man_Handsome_Noob_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\Animation\GoreNoobist_Run.dsq - 8662
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\Animation\GoreNoobist_Standby.dsq - 16090
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\GoreNoobist\Animation\GoreNoobist_Walk.dsq - 10523
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\GuardsFemale.dts - 179201
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\GuardsFemaleA.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\GuardsFemaleB.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\Guards_Female.cs.dso - 509
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\materials.cs.dso - 531
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\Animation\GuardsFemale_Chasing.dsq - 9448
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\Animation\GuardsFemale_Run.dsq - 9444
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Female\Animation\GuardsFemale_StandingPose.dsq - 24881
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\GuardsMale.dts - 220621
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\GuardsMaleA.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\GuardsMaleB.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\Guards_Male.cs.dso - 497
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\materials.cs.dso - 523
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\NPC\Guards_Male\Animation\GuardsMale_Chasing.dsq - 9182
