Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_guard.dat - 4096
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_GUARD.DAT.adm - 3646
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_lightning.dat - 3656
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_LIGHTNING.DAT.adm - 3310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_lord.dat - 3494
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_LORD.DAT.adm - 3234
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_mana.dat - 3496
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_MANA.DAT.adm - 3176
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_poison.dat - 3956
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_POISON.DAT.adm - 3556
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_spectral.dat - 3792
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_SPECTRAL.DAT.adm - 3424
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_stone.dat - 3504
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_STONE.DAT.adm - 3182
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_strong.dat - 3518
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_STRONG.DAT.adm - 3194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\lizardmanwarriorchamp_tail.dat - 3978
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\lizardmanwarrior\LIZARDMANWARRIORCHAMP_TAIL.DAT.adm - 3642
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\mech_crawler\mechcrawlerchamp_bright.dat - 2794
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\mech_crawler\MECHCRAWLERCHAMP_BRIGHT.DAT.adm - 2540
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\mech_crawler\mechcrawlerchamp_ex.dat - 2786
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\mech_crawler\MECHCRAWLERCHAMP_EX.DAT.adm - 2530
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanchamp_king.dat - 3010
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANCHAMP_KING.DAT.adm - 2868
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_aura.dat - 3780
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_AURA.DAT.adm - 3354
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_block.dat - 3448
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_BLOCK.DAT.adm - 3098
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_cold.dat - 3558
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_COLD.DAT.adm - 3194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_crits.dat - 3460
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_CRITS.DAT.adm - 3110
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_fast.dat - 3442
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_FAST.DAT.adm - 3094
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_fire.dat - 3852
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_FIRE.DAT.adm - 3418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_lightning.dat - 3608
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_LIGHTNING.DAT.adm - 3234
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_man.dat - 3746
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_MAN.DAT.adm - 3356
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_mana.dat - 3448
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_MANA.DAT.adm - 3100
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_poison.dat - 3908
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_POISON.DAT.adm - 3462
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_resist.dat - 3470
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_RESIST.DAT.adm - 3118
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_spectral.dat - 3744
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_SPECTRAL.DAT.adm - 3348
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\ratmanforemanchamp_stone.dat - 3458
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\ratman\RATMANFOREMANCHAMP_STONE.DAT.adm - 3108
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_aura.dat - 4262
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_AURA.DAT.adm - 3366
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_block.dat - 3772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_BLOCK.DAT.adm - 3158
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_decay.dat - 3830
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_DECAY.DAT.adm - 3226
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_fast.dat - 3768
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_FAST.DAT.adm - 3156
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_resist.dat - 3796
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_RESIST.DAT.adm - 3180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_spectral.dat - 3956
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_SPECTRAL.DAT.adm - 3314
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_stone.dat - 3784
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_STONE.DAT.adm - 3170
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_strong.dat - 3798
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_STRONG.DAT.adm - 3182
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_treant.dat - 4268
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_TREANT.DAT.adm - 3390
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\fungusgolemchamp_venom.dat - 4282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\FUNGUSGOLEMCHAMP_VENOM.DAT.adm - 3396
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_aura.dat - 3492
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_AURA.DAT.adm - 3084
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_block.dat - 3258
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_BLOCK.DAT.adm - 2888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_burning.dat - 4040
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_BURNING.DAT.adm - 3498
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_cold.dat - 3368
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_COLD.DAT.adm - 2984
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_corr.dat - 3758
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_CORR.DAT.adm - 3316
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_crits.dat - 3272
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_CRITS.DAT.adm - 2902
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_cursed.dat - 3856
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_CURSED.DAT.adm - 3408
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_fast.dat - 3256
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_FAST.DAT.adm - 2888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_lightning.dat - 3418
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_LIGHTNING.DAT.adm - 3024
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_resist.dat - 3284
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_RESIST.DAT.adm - 2912
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\rootgolemchamp_stone.dat - 3270
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\rootgolem\ROOTGOLEMCHAMP_STONE.DAT.adm - 2900
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_amp.dat - 2910
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_AMP.DAT.adm - 2748
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_aura.dat - 2868
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_AURA.DAT.adm - 2712
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_crits.dat - 2648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_CRITS.DAT.adm - 2530
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_deadeye.dat - 2760
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_DEADEYE.DAT.adm - 2650
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_fast.dat - 2630
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_FAST.DAT.adm - 2514
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_fire.dat - 3034
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_FIRE.DAT.adm - 2850
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_lightning.dat - 2792
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_LIGHTNING.DAT.adm - 2650
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_poison.dat - 3052
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_POISON.DAT.adm - 2864
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_resist.dat - 2658
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_RESIST.DAT.adm - 2538
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_spectral.dat - 2928
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_SPECTRAL.DAT.adm - 2764
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonarcherchamp_strong.dat - 2658
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONARCHERCHAMP_STRONG.DAT.adm - 2538
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_amp.dat - 2806
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_AMP.DAT.adm - 2664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_aura.dat - 2762
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_AURA.DAT.adm - 2626
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_crits.dat - 2542
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_CRITS.DAT.adm - 2444
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_cursed.dat - 2868
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_CURSED.DAT.adm - 2754
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_fast.dat - 2524
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_FAST.DAT.adm - 2428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_fire.dat - 2930
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_FIRE.DAT.adm - 2766
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_lightning.dat - 2688
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_LIGHTNING.DAT.adm - 2566
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_mana.dat - 2540
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_MANA.DAT.adm - 2444
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_resist.dat - 2554
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_RESIST.DAT.adm - 2454
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_spectral.dat - 2828
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_SPECTRAL.DAT.adm - 2684
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_strong.dat - 2554
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_STRONG.DAT.adm - 2454
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonchamp_wight.dat - 2586
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONCHAMP_WIGHT.DAT.adm - 2500
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonknightchamp_avenger.dat - 3582
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONKNIGHTCHAMP_AVENGER.DAT.adm - 3268
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonknightchamp_blood.dat - 3272
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONKNIGHTCHAMP_BLOOD.DAT.adm - 3096
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonknightchamp_commander.dat - 3402
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONKNIGHTCHAMP_COMMANDER.DAT.adm - 3204
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonknightchamp_fast.dat - 3088
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\SKELETONKNIGHTCHAMP_FAST.DAT.adm - 2932
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\skeletonwarrior\skeletonknightchamp_fire.dat - 3496
