Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse4.vvd - 103696
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.dx80.vtx - 15867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.dx90.vtx - 15867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.mdl - 2856
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.phy - 7017
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.sw.vtx - 15867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\city\waterhouse5.vvd - 83456
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.dx80.vtx - 3628
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.dx90.vtx - 3628
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.mdl - 5192
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.phy - 1023
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.sw.vtx - 3588
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\beach_platform.vvd - 21184
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.dx80.vtx - 31827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.dx90.vtx - 31827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.mdl - 2112
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.phy - 560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.sw.vtx - 31827
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup1.vvd - 188576
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.dx80.vtx - 342393
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.dx90.vtx - 342393
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.mdl - 2716
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.phy - 560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.sw.vtx - 342393
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup2.vvd - 2006800
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.dx80.vtx - 313281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.dx90.vtx - 313281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.mdl - 2516
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.phy - 560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.sw.vtx - 313281
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coasttestup3.vvd - 1785392
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.dx80.vtx - 39174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.dx90.vtx - 39174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.mdl - 1928
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.phy - 11984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.sw.vtx - 39174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_01.vvd - 148832
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.dx80.vtx - 62355
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.dx90.vtx - 62355
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.mdl - 1928
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.phy - 12879
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.sw.vtx - 62355
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02.vvd - 232288
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.phy - 12657
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_02_b.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.dx80.vtx - 85377
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.dx90.vtx - 85377
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.mdl - 2132
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.phy - 15255
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.sw.vtx - 85377
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03.vvd - 323072
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.dx80.vtx - 49290
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.dx90.vtx - 49290
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.mdl - 1928
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.phy - 13272
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.sw.vtx - 49290
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03b.vvd - 183824
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.phy - 11880
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_03_a.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.dx80.vtx - 14505
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.dx90.vtx - 14505
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.phy - 6711
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.sw.vtx - 14505
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04.vvd - 53360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.dx80.vtx - 30879
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.dx90.vtx - 30879
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.mdl - 1920
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.phy - 17107
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.sw.vtx - 30879
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_04_up.vvd - 120544
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.dx80.vtx - 51336
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.dx90.vtx - 51336
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.phy - 15792
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.sw.vtx - 51336
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05.vvd - 185344
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.phy - 4376
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_05_b.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.dx80.vtx - 67623
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.dx90.vtx - 67623
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.phy - 16056
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.sw.vtx - 67623
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06.vvd - 247904
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.phy - 12409
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_a.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.phy - 14497
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_b.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.phy - 4217
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_06_c.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.dx80.vtx - 36888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.dx90.vtx - 36888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.phy - 18568
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.sw.vtx - 36888
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07.vvd - 134368
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.phy - 4417
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_07_b.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.dx80.vtx - 38664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.dx90.vtx - 38664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.mdl - 1728
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.phy - 9497
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.sw.vtx - 38664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_08.vvd - 141856
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.dx80.vtx - 107286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.dx90.vtx - 107286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.phy - 15739
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.sw.vtx - 107286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01.vvd - 411856
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.dx80.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.dx90.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.phy - 15261
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.sw.vtx - 174
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_01_b.vvd - 304
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.dx80.vtx - 47433
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.dx90.vtx - 47433
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.phy - 15099
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.sw.vtx - 47433
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_02.vvd - 181520
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.dx80.vtx - 49206
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.dx90.vtx - 49206
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.mdl - 1724
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.phy - 16203
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.sw.vtx - 49206
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_bones_03.vvd - 185344
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.dx80.vtx - 207
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.dx90.vtx - 207
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.mdl - 1664
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.phy - 560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.sw.vtx - 207
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_color_blood.vvd - 512
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.dx80.vtx - 23955
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.dx90.vtx - 23955
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.mdl - 1720
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.phy - 9495
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.sw.vtx - 23955
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_logs.vvd - 96416
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.dx80.vtx - 3867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.dx90.vtx - 3867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.mdl - 2120
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.phy - 560
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.sw.vtx - 3867
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_mountains.vvd - 20816
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_reef.dx80.vtx - 9159
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\models\world\coast\coast_reef.dx90.vtx - 9159
