Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:37:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17wayf.txt - 1516
Dec 22 9:40:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18decoy.txt - 1927
Dec 22 9:41:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18deepwood.txt - 8791
Dec 22 9:41:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18deepwooddlg.txt - 82283
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18gavin2.txt - 1917
Dec 22 9:41:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18hunter.txt - 2809
Dec 22 9:40:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18melis.txt - 1945
Dec 22 9:38:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18patrol.txt - 3706
Dec 22 9:41:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18thehunt.txt - 2516
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18varoche.txt - 3534
Dec 22 9:36:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z18wayfarer.txt - 3041
Dec 22 9:37:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19cahil1.txt - 1670
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19cahil2.txt - 2429
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19drake.txt - 1986
Dec 22 9:40:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19ghost.txt - 2393
Dec 22 9:41:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19golemenc.txt - 2197
Dec 22 9:36:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19sev.txt - 1816
Dec 22 9:39:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19whitepl.txt - 6321
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19whitepldlg.txt - 54109
Dec 22 9:40:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z19zombie.txt - 2757
Dec 22 9:41:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1dungeon.txt - 7193
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1dungeondlg.txt - 72097
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1ghroz.txt - 1289
Dec 22 9:41:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1hansi.txt - 1995
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1kano.txt - 1833
Dec 22 9:40:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z1quiria.txt - 2016
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20final.txt - 2243
Dec 22 9:38:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20jarlsw.txt - 6076
Dec 22 9:40:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20jarlswdlg.txt - 46585
Dec 22 9:41:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20merten.txt - 2181
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20siege.txt - 1611
Dec 22 9:40:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z20vid.txt - 1860
Dec 22 9:42:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z21harua.txt - 2784
Dec 22 9:43:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z21moncamp.txt - 9170
Dec 22 9:36:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z21moncampdlg.txt - 36430
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z21shima.txt - 1028
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22bossghost.txt - 2663
Dec 22 9:37:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22drake.txt - 3355
Dec 22 9:40:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22draketr.txt - 7499
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22draketrdlg.txt - 36844
Dec 22 9:40:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22nath.txt - 1538
Dec 22 9:37:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z22titan.txt - 1923
Dec 22 9:39:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z23jail.txt - 1164
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z23jaildlg.txt - 8911
Dec 22 9:38:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2callan.txt - 1838
Dec 22 9:40:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2pc.txt - 946
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2rbeard1.txt - 2488
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2rbeard2.txt - 4203
Dec 22 9:41:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2redtower.txt - 10097
Dec 22 9:39:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2redtowerdlg.txt - 165185
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2souljar.txt - 2188
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z2wayf.txt - 2552
Dec 22 9:39:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z3goldcrag.txt - 11631
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z3goldcragdlg.txt - 98142
Dec 22 9:39:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z3levent.txt - 1922
Dec 22 9:38:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4angevine.txt - 1652
Dec 22 9:40:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4kvalands.txt - 7040
Dec 22 9:39:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4kvalandsdlg.txt - 72121
Dec 22 9:40:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4nightshade.txt - 2403
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4ogre.txt - 1661
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4prozz.txt - 1287
Dec 22 9:38:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4tolia.txt - 1868
Dec 22 9:40:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z4wayf.txt - 1697
Dec 22 9:40:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5demon.txt - 2866
Dec 22 9:37:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5dragon.txt - 1585
Dec 22 9:36:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5drake.txt - 3608
Dec 22 9:36:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5frontguy.txt - 1957
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5specter.txt - 1932
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5thara.txt - 1734
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5zhethaerie.txt - 13123
Dec 22 9:40:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z5zhethaeriedlg.txt - 103759
Dec 22 9:42:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6chief.txt - 1997
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6fireguy.txt - 2207
Dec 22 9:38:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6hunter.txt - 2312
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6neray.txt - 1342
Dec 22 9:37:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6ogre.txt - 2202
Dec 22 9:39:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6patrol.txt - 3084
Dec 22 9:39:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6shrineguy.txt - 1742
Dec 22 9:38:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6talky.txt - 1341
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6wretchwar.txt - 12878
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6wretchwardlg.txt - 55699
Dec 22 9:40:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z6yevner.txt - 2197
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7azarni.txt - 2245
Dec 22 9:36:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7chief.txt - 2154
Dec 22 9:37:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7dragon.txt - 6661
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7golem.txt - 2962
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7jhareth.txt - 15089
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7jharethdlg.txt - 75147
Dec 22 9:37:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7merula.txt - 4826
Dec 22 9:40:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7neray.txt - 2504
Dec 22 9:40:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7ogreminer.txt - 1622
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7ore.txt - 730
Dec 22 9:40:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7scout.txt - 1540
Dec 22 9:39:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z7wayf.txt - 1727
Dec 22 9:41:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8bigshaman.txt - 2190
Dec 22 9:40:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8chief1.txt - 1240
Dec 22 9:38:50 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8chief2.txt - 3110
Dec 22 9:43:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8drake.txt - 2558
Dec 22 9:37:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8shnrunk.txt - 2370
Dec 22 9:39:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8slave.txt - 1721
Dec 22 9:40:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8soldier.txt - 3353
Dec 22 9:41:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8splinter.txt - 2759
Dec 22 9:39:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8titan.txt - 3223
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8titkeep.txt - 6736
Dec 22 9:40:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8titkeepdlg.txt - 62640
Dec 22 9:42:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z8wayf.txt - 1702
Dec 22 9:39:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9ambush.txt - 2075
Dec 22 9:39:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9basic.txt - 1625
Dec 22 9:36:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9beast.txt - 1323
Dec 22 9:36:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9boy.txt - 1829
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9dhorlstead.txt - 11297
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9dhorlsteaddlg.txt - 139723
Dec 22 9:40:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9hunters.txt - 2423
Dec 22 9:37:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9laurella.txt - 1459
Dec 22 9:41:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z9wayf.txt - 1552
Dec 22 9:40:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\zonetemp.txt - 1277
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\zonetempdlg.txt - 6946

UAC Disabled or not present

