Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@801@20.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@801@30.mp3 - 77952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@801@40.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@802@10.mp3 - 68352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@802@20.mp3 - 62208
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@802@30.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@802@40.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@10.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@20.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@30.mp3 - 87552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@40.mp3 - 84864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@50.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@900@60.mp3 - 54528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@10.mp3 - 43776
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@20.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@30.mp3 - 68736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@40.mp3 - 56832
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@50.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\End_Tower_Battle_Narrative\End_Tower_Battle_Narrative@901@60.mp3 - 53760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@100@10.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@100@20.mp3 - 156288
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@100@30.mp3 - 204288
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@200@10.mp3 - 141312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@200@20.mp3 - 180864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@300@10.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@300@20.mp3 - 128640
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@400@10.mp3 - 60672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@400@20.mp3 - 199296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@500@10.mp3 - 137088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_-_SYSTEM_RPK\EXP_-_SYSTEM_RPK@500@20.mp3 - 256128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@100@10.mp3 - 144768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@100@15.mp3 - 143232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@100@20.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@100@25.mp3 - 75264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@10.mp3 - 96000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@20.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@30.mp3 - 115968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@40.mp3 - 83712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@50.mp3 - 62976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@60.mp3 - 100992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@70.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@101@80.mp3 - 226944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@20.mp3 - 136704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@30.mp3 - 71808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@40.mp3 - 116352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@50.mp3 - 95232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@102@60.mp3 - 76032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@10.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@15.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@20.mp3 - 42624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@25.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@35.mp3 - 64512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@40.mp3 - 84480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@45.mp3 - 44928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@5.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@50.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@200@55.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@10.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@15.mp3 - 18816
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@20.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@30.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@35.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@40.mp3 - 112896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@45.mp3 - 86400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@201@5.mp3 - 57600
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@10.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@15.mp3 - 64512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@20.mp3 - 83712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@25.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@30.mp3 - 140160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@35.mp3 - 84864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@40.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@5.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@50.mp3 - 57984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@210@55.mp3 - 131328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@10.mp3 - 127872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@20.mp3 - 100224
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@30.mp3 - 39552
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@40.mp3 - 48768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@50.mp3 - 175488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@301@60.mp3 - 175104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@302@10.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@302@20.mp3 - 175872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@303@10.mp3 - 120192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@303@15.mp3 - 92160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@304@10.mp3 - 76032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@304@20.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@304@30.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@305@10.mp3 - 90624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@305@20.mp3 - 81792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@305@30.mp3 - 114048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@305@40.mp3 - 78720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@306@10.mp3 - 102528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@306@20.mp3 - 59136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@306@30.mp3 - 92544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@306@40.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@307@10.mp3 - 94464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@308@10.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@309@10.mp3 - 54912
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@400@10.mp3 - 153600
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@401@10.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@401@20.mp3 - 47616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@401@30.mp3 - 45696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@402@10.mp3 - 112896
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@402@20.mp3 - 86016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@403@10.mp3 - 124416
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@500@10.mp3 - 61824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@501@10.mp3 - 180096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@502@10.mp3 - 148992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@503@10.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@503@20.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@504@10.mp3 - 147840
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@10.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@15.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@20.mp3 - 130944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@25.mp3 - 127104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@35.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@40.mp3 - 71808
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@45.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@5.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@50.mp3 - 56448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@55.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@65.mp3 - 98304
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@70.mp3 - 57984
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@75.mp3 - 78720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@600@80.mp3 - 69888
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@10.mp3 - 43008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@15.mp3 - 82560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@20.mp3 - 29184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@25.mp3 - 41088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@30.mp3 - 58368
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@35.mp3 - 78336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@40.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@45.mp3 - 61824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@5.mp3 - 51456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@50.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@55.mp3 - 127488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@60.mp3 - 89088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@65.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@70.mp3 - 113280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D1_Abyss\EXP_D1_Abyss@601@75.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@100@10.mp3 - 94848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@100@20.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@100@30.mp3 - 113664
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@101@10.mp3 - 201216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@101@30.mp3 - 85248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@101@40.mp3 - 46848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@101@50.mp3 - 72192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@10.mp3 - 68352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@20.mp3 - 22272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@30.mp3 - 67584
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@40.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@50.mp3 - 30720
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@60.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@200@70.mp3 - 79872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@10.mp3 - 151296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@15.mp3 - 150912
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@20.mp3 - 191232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@25.mp3 - 105216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@30.mp3 - 92160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@35.mp3 - 151296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@40.mp3 - 206976
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@45.mp3 - 153600
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@5.mp3 - 72960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@50.mp3 - 40320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@55.mp3 - 95616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@60.mp3 - 117120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@65.mp3 - 135936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@70.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@75.mp3 - 168576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@210@85.mp3 - 173184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@10.mp3 - 103680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@15.mp3 - 91008
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@20.mp3 - 149376
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@25.mp3 - 130176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@30.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@211@5.mp3 - 214656
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@10.mp3 - 96384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@15.mp3 - 91392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@20.mp3 - 207360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@25.mp3 - 143232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@30.mp3 - 62592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\EXP_D2_Abyss\EXP_D2_Abyss@212@5.mp3 - 208512
